# Bundle file v0.3
32 12604
17 0 112 -191.685653687 21.630033493 1 117 -167.103729248 -16.6908569336 2 121 -229.58972168 29.3928070068 3 110 -184.725128174 53.5967292786 4 108 -173.645446777 45.0346984863 5 131 -140.000274658 -2.06469726563 6 119 -153.930801392 55.5925750732 7 100 -266.124328613 -52.3923034668 8 134 -195.544326782 -0.971786439419 9 107 -226.667388916 -102.595161438 10 129 -258.971954346 91.2466888428 21 135 -133.413421631 87.3708190918 23 138 -143.972442627 35.7803649902 24 127 -141.313613892 -104.168945313 26 120 -240.658447266 -11.3565063477 27 133 -218.685058594 98.6017913818 31 104 -218.391693115 -18.2877502441
1.38839873288 -7.53829082506 0.853144468337
54 59 61
26 0 113 -135.331130981 115.944580078 1 107 -122.075592041 90.35496521 2 130 -166.254425049 124.659637451 3 117 -110.977874756 145.77053833 4 113 -96.8900146484 134.246887207 5 137 -79.13230896 89.0238494873 6 124 -67.6077880859 137.794555664 7 80 -187.876785278 47.9714355469 8 120 -145.949829102 106.68901062 9 101 -160.169830322 4.8786315918 10 139 -162.356399536 173.066253662 11 113 -217.09324646 165.721115112 12 129 -282.439819336 233.855743408 18 114 -263.319793701 108.177627563 19 106 -248.278991699 107.88948822 20 117 -238.46762085 104.635986328 21 142 -44.9408874512 166.547058105 22 74 -277.124328613 66.6318359375 23 142 -60.8547363281 123.085746765 24 128 -81.9218597412 -0.342971801758 25 103 -220.871765137 60.9278411865 26 114 -187.045623779 90.9253234863 27 164 -128.265716553 179.996902466 28 149 -301.063537598 128.663833618 29 133 -269.511962891 97.5479660034 31 112 -161.584609985 79.022277832
-0.00392576296441 -6.78027100616 1.95336242282
110 109 104
10 0 114 -279.962493896 -38.5881347656 1 127 -246.384796143 -77.1152954102 3 150 -276.958984375 -4.60726928711 4 182 -264.295806885 -11.2660522461 5 146 -228.635894775 -61.9505310059 6 332 -239.735015869 3.52087402344 8 135 -278.438201904 -58.437286377 23 333 -231.457611084 -19.5529785156 24 139 -226.062988281 -159.550750732 27 363 -302.259033203 47.6617279053
0.0299749743384 -6.47301763544 2.51648140643
122 121 113
10 0 122 -265.999786377 -117.12310791 1 130 -227.857696533 -151.332183838 3 130 -271.067687988 -85.8675231934 4 125 -261.066741943 -90.6532592773 5 144 -219.065368652 -140.60723877 6 159 -243.43157959 -71.7485656738 8 136 -261.052978516 -134.224395752 21 159 -221.452667236 -34.6586914063 23 137 -231.433120728 -96.1027526855 27 180 -305.768096924 -27.9089660645
2.63866636998 -6.37204865529 2.90442919878
132 140 141
5 0 124 44.4840087891 -116.483551025 1 98 57.8142700195 -125.001586914 5 136 98.044128418 -152.230651855 8 114 28.1064147949 -115.657989502 26 98 -7.23178100586 -133.502716064
2.21779542917 -7.56095890374 1.29846280193
55 60 62
4 3 948 -17.9118347168 97.6184844971 8 1255 -60.9050292969 72.8394775391 9 807 -70.9362335205 -31.1721191406 10 896 -68.6173248291 125.025260925
1.28088780518 -6.69188464773 1.91632408353
186 158 142
24 0 141 -120.202819824 -19.5462646484 1 172 -98.4267730713 -47.4580078125 2 143 -152.175506592 -13.1772155762 3 123 -110.329483032 5.9647526741 4 115 -100.566558838 -2.97151184082 5 149 -69.5218200684 -45.7018432617 6 121 -84.541885376 6.1822052002 7 120 -195.21484375 -94.1518249512 8 170 -126.775497437 -33.8097229004 9 114 -154.102355957 -138.072479248 10 119 -186.98147583 43.9128875732 11 97 -241.02986145 36.4658203125 18 115 -291.377746582 -31.4709777832 19 112 -274.282104492 -35.727935791 20 127 -251.971740723 -38.9684753418 21 116 -66.0808105469 38.16847229 22 95 -288.877380371 -83.9450073242 23 119 -72.0938262939 -13.3247070313 24 131 -74.4127349854 -141.857971191 25 92 -234.674346924 -83.9656600952 26 121 -168.512832642 -45.8445091248 27 99 -148.23815918 50.486125946 29 122 -316.269958496 -38.9202880859 31 101 -146.824157715 -57.6356201172
2.415071592 -5.55325844402 3.30639546053
83 92 96
6 0 147 59.6096496582 -201.747497559 1 182 75.0614013672 -212.775466919 2 144 37.5068359375 -201.283630371 3 124 65.5256958008 -203.28868103 4 112 69.6977539063 -214.42364502 6 110 65.7952880859 -212.070861816
0.651164834865 -7.43298715091 0.451094526255
49 55 58
9 0 148 -221.524688721 156.866027832 1 149 -205.82119751 120.167915344 4 131 -184.721496582 181.157974243 2 151 -258.848297119 166.905410767 3 138 -200.646118164 193.407363892 5 175 -162.749649048 130.589981079 6 144 -152.277893066 185.110641479 8 151 -231.194259644 139.664169312 9 131 -247.970031738 38.4253997803
2.03222457907 -5.57150170838 2.9579296312
91 108 119
13 0 154 13.8258361816 -169.38104248 1 157 33.1235656738 -188.422790527 2 167 -13.3573303223 -167.186157227 4 128 17.4350280762 -172.680175781 6 147 11.9991149902 -165.198303223 8 183 1.17456054688 -178.594177246 10 163 -107.479125977 -120.144218445 11 152 -160.931213379 -125.10509491 12 154 -245.336730957 -62.762878418 13 151 -287.314208984 -102.598114014 21 156 22.3050537109 -130.89553833 27 188 -59.4558105469 -116.268890381 28 152 -254.830230713 -183.594909668
1.03046405393 -7.47517277116 0.484711792801
55 59 62
6 0 162 -177.487045288 155.193603516 1 165 -163.958007813 122.687797546 5 196 -119.52645874 128.46081543 8 180 -188.06312561 140.745285034 9 141 -203.667831421 39.2550354004 7 143 -230.041931152 86.325958252
2.42797759196 -5.6197063344 3.00653644236
101 118 135
2 18 132 -165.611740112 -208.199386597 20 150 -104.666412354 -209.650848389
1.43817991258 -7.46405718086 0.189817914353
54 59 64
15 0 164 -133.807037354 190.92855835 1 159 -122.956222534 160.278335571 2 162 -167.268753052 203.020523071 4 130 -92.7808685303 212.265838623 5 187 -75.614151001 163.431213379 6 136 -62.6504211426 214.665252686 8 178 -144.708282471 177.126922607 9 139 -159.133773804 74.4697418213 18 127 -266.781463623 182.4581604 19 121 -247.97567749 183.668533325 20 140 -241.202453613 179.461120605 23 158 -56.6620483398 200.734420776 25 144 -218.921722412 133.984817505 26 154 -186.547653198 163.316238403 29 136 -271.759490967 171.546600342
3.68606195439 -7.62683551641 2.69635843468
172 176 177
15 9 2184 69.5844116211 -141.148132324 21 2396 192.973175049 -34.6329650879 3 2307 127.553466797 -38.5634765625 6 2280 172.740692139 -58.4498596191 4 2339 141.438690186 -51.7280883789 12 2117 -26.8595581055 27.5708007813 13 2518 -55.8525695801 -7.36668395996 14 2455 -64.3635864258 13.1402740479 15 2264 -102.820724487 -40.8571739197 16 2408 -71.8721008301 -7.16041564941 17 2313 -97.4364013672 -58.8414001465 18 2270 -11.5903930664 -73.4514160156 20 1939 10.8321533203 -67.1733703613 22 1893 -34.2607727051 -107.870880127 24 2151 132.01763916 -150.325836182
1.0822697007 -6.66165635844 1.86076227195
29 30 42
20 0 169 -143.105926514 -16.0265197754 1 181 -120.397247314 -47.382598877 2 174 -176.944473267 -9.69067382813 3 158 -135.525390625 10.7031402588 4 156 -125.4659729 2.28564453125 5 182 -92.606048584 -41.4638977051 6 178 -109.355255127 12.1091156006 7 140 -219.439758301 -90.9019775391 8 199 -148.719421387 -33.285949707 9 148 -178.155517578 -137.020965576 10 188 -212.986953735 48.7405700684 11 132 -267.171264648 41.1868286133 19 138 -300.473297119 -30.9675598145 20 184 -278.657928467 -35.8640136719 21 232 -90.791015625 43.8442726135 23 203 -97.4409484863 -8.31924438477 24 176 -97.0135192871 -139.987854004 25 155 -260.533569336 -81.5085754395 26 161 -191.466720581 -45.1370887756 27 202 -172.535873413 56.0807685852
1.65755254968 -7.52225284613 0.931146832322
177 176 165
23 0 170 -105.656555176 109.158187866 1 146 -93.9308624268 85.7796936035 2 177 -134.629516602 118.02243042 3 154 -79.8532562256 136.877410889 4 164 -66.1363830566 125.402565002 5 192 -49.4567565918 81.8358001709 6 198 -37.8932189941 128.857177734 7 148 -158.117141724 40.0135955811 8 150 -117.561019897 100.956726074 9 152 -130.459350586 -0.505218505859 11 311 -185.984344482 159.915222168 10 323 -131.68006897 167.091598511 14 274 -300.765197754 196.727340698 16 280 -299.399597168 173.519668579 19 201 -216.494659424 99.5608673096 20 161 -207.47354126 96.8827819824 21 192 -15.7420043945 157.1590271 23 162 -30.6424560547 113.912628174 24 147 -54.283782959 -6.96615600586 25 206 -189.303894043 53.3912811279 26 155 -157.370346069 84.5655899048 27 177 -98.4328765869 170.584869385 31 121 -132.445770264 71.755645752
1.81573513471 -7.4845468158 0.198083057104
55 58 63
13 0 172 -92.7353057861 191.216995239 1 174 -83.6675109863 164.508071899 2 175 -123.995071411 203.689315796 4 149 -49.3211669922 210.837188721 5 194 -34.7922058105 163.762145996 6 156 -19.4801635742 212.916259766 7 146 -140.967407227 117.339874268 9 150 -118.084091187 77.0606384277 18 134 -222.781997681 181.727828979 19 135 -202.678237915 181.394363403 20 152 -196.545196533 179.111999512 23 181 -13.2603759766 199.651184082 25 159 -174.524490356 133.30581665
1.16806651418 -6.59583558653 2.16688173854
211 214 214
18 0 174 -129.182296753 -50.8487854004 1 160 -105.588607788 -78.5981445313 2 168 -161.508682251 -46.0581054688 3 170 -122.768753052 -26.8100585938 4 157 -113.437515259 -35.1385498047 5 189 -79.5836791992 -77.2306213379 6 190 -99.1620788574 -25.0155334473 7 91 -207.463439941 -127.954071045 8 176 -134.795532227 -64.8940734863 9 87 -163.642959595 -173.41607666 10 123 -201.159088135 9.87887573242 11 102 -254.79864502 2.37622070313 18 112 -305.416564941 -65.1093444824 19 108 -288.847229004 -70.3704528809 20 154 -265.22555542 -71.2866516113 21 148 -81.2021942139 6.59274291992 22 88 -303.378540039 -119.328330994 23 124 -85.158996582 -48.9418296814
2.02658647147 -7.12705484704 2.65381950531
52 53 55
13 0 175 -46.8728942871 -74.7702026367 1 189 -30.9964599609 -82.0943908691 2 183 -69.2684020996 -72.3921508789 3 181 -28.1313171387 -60.9573059082 4 165 -17.0272521973 -70.9462890625 5 176 5.3454284668 -106.8253479 8 217 -59.3179626465 -68.7512512207 9 124 -72.9982910156 -179.945602417 21 251 20.6026000977 -38.3871459961 23 175 15.415222168 -85.722442627 24 148 -3.43557739258 -184.991638184 26 123 -98.1287384033 -92.5632858276 31 108 -76.5439758301 -110.800201416
1.44064214433 -7.45252134157 -0.142132075052
56 62 65
13 0 177 -135.937072754 228.978363037 1 162 -125.959152222 197.516098022 5 230 -77.0129699707 200.521575928 7 139 -183.22467041 155.685287476 8 172 -146.546539307 215.368606567 9 144 -161.106842041 111.407043457 18 131 -269.428924561 221.452819824 20 145 -243.929168701 218.99937439 22 113 -274.772155762 181.972015381 25 149 -222.753829956 173.23374939 26 140 -189.009140015 201.86227417 24 172 -77.3987121582 104.429794312 31 159 -160.974884033 190.587203979
1.4059898248 -7.50220427341 0.511077363345
56 59 64
20 0 179 -135.237213135 153.98135376 1 196 -123.675613403 125.995063782 2 178 -167.359848022 164.314651489 3 156 -109.908920288 186.049133301 4 161 -95.4822692871 173.66229248 5 211 -77.9979400635 126.986549377 6 189 -65.5425720215 176.617538452 7 151 -186.513504028 84.046546936 8 208 -146.54019165 142.769821167 9 167 -160.800231934 40.4047431946 10 164 -163.07913208 212.552032471 11 125 -218.809524536 204.922637939 18 148 -265.824554443 145.75541687 19 146 -248.983718872 146.289276123 20 169 -240.637008667 142.559738159 21 189 -42.3489379883 205.516815186 23 208 -59.5300598145 162.486938477 25 157 -221.532623291 98.0490341187 26 167 -187.97315979 128.004852295 29 182 -270.977142334 134.960678101
1.79035757052 -7.52880228381 0.527191744611
56 59 65
16 0 182 -94.3171081543 154.474884033 1 188 -84.3665924072 130.184417725 2 182 -123.978820801 165.10874939 3 173 -66.0733032227 184.566253662 4 170 -52.2715148926 172.015228271 5 207 -36.9769287109 126.921943665 6 180 -22.809753418 174.548446655 7 159 -144.196990967 82.6965026855 9 164 -119.223831177 42.6900939941 8 197 -106.390090942 145.224975586 10 181 -119.912475586 211.46055603 20 186 -196.005950928 142.056045532 21 200 -0.163635253906 203.100570679 23 196 -16.1774291992 160.963516235 25 173 -176.777114868 97.2510986328 26 175 -146.996109009 129.629562378
2.19510902097 -7.4933286721 0.209256384423
54 61 67
16 0 183 -52.8060302734 191.109695435 1 176 -45.3178710938 168.263778687 2 179 -81.5038757324 203.921295166 4 162 -6.36666870117 208.955123901 5 208 5.56036376953 163.364395142 6 166 23.4156494141 210.89263916 7 155 -99.0618133545 115.886306763 8 193 -65.0280761719 182.254684448 9 155 -77.245300293 78.9160461426 17 120 -272.610565186 200.400146484 18 140 -178.604705811 180.261245728 19 151 -157.407440186 178.588897705 20 165 -151.956634521 178.288909912 23 186 30.492401123 198.057983398 25 160 -131.038040161 132.389602661 29 160 -186.320678711 167.214477539
2.18057974854 -7.53062946784 0.545724056988
54 60 63
17 0 190 -53.7354431152 154.410552979 1 184 -45.2836608887 133.294555664 3 177 -22.4555664063 182.76020813 2 192 -81.0436401367 165.443099976 4 174 -8.53149414063 170.133636475 6 171 20.5547790527 172.009124756 7 160 -101.863037109 80.6023178101 9 157 -77.8175354004 44.063369751 10 176 -76.4445343018 210.465454102 11 141 -131.319747925 203.739227295 17 179 -269.95111084 162.733444214 18 159 -177.660690308 142.56413269 19 161 -158.070053101 140.398620605 20 189 -151.414764404 140.619293213 21 195 43.1591186523 200.345001221 23 205 27.9502258301 158.839904785 25 175 -131.412414551 95.4308166504
3.89089361754 -5.51382353464 3.36460910605
87 99 105
13 0 196 218.360870361 -177.277648926 1 239 217.519927979 -177.151107788 2 186 208.73336792 -174.298095703 3 163 251.006500244 -192.536132813 4 135 260.771148682 -208.542205811 8 247 184.13949585 -170.927108765 10 145 152.737060547 -170.401031494 11 157 98.9634094238 -167.40335083 12 177 12.5451965332 -116.809303284 13 160 -24.0066223145 -153.000030518 14 163 -49.7384643555 -132.723907471 21 134 281.389556885 -194.077636719 27 171 196.724456787 -168.288879395
3.89681773004 -5.52418073193 3.36614000431
87 99 105
14 0 197 218.360870361 -177.277648926 1 240 217.519927979 -177.151107788 2 187 208.73336792 -174.298095703 3 164 251.006500244 -192.536132813 8 246 184.13949585 -170.927108765 10 144 152.737060547 -170.401031494 11 158 98.9634094238 -167.40335083 12 178 12.5451965332 -116.809303284 13 161 -24.0066223145 -153.000030518 14 164 -49.7384643555 -132.723907471 15 229 -95.2554016113 -195.687133789 16 246 -81.4739532471 -165.079956055 21 133 281.389556885 -194.077636719 27 172 196.724456787 -168.288879395
0.933835032878 -6.57934958126 2.09970820655
206 208 209
18 0 198 -157.353179932 -48.508026123 1 293 -131.455688477 -77.9516296387 2 222 -191.512283325 -43.1608276367 3 222 -152.321929932 -21.9028015137 4 217 -142.963623047 -30.0113830566 5 216 -108.03604126 -74.1104125977 6 279 -128.171127319 -18.5581970215 7 201 -236.890441895 -121.700897217 8 263 -161.011352539 -63.673614502 9 217 -193.219848633 -169.149353027 10 314 -230.859436035 18.4231109619 11 262 -285.746704102 9.80871582031 20 209 -295.69317627 -66.9483947754 21 305 -109.497848511 14.2505044937 23 194 -116.173324585 -40.0746154785 24 189 -111.728256226 -171.211608887 25 255 -279.423797607 -113.612640381 27 185 -192.465194702 24.6312255859
1.77379798601 -7.56177092159 0.862620006797
51 61 64
30 0 204 -94.73828125 117.986022949 1 208 -84.1276702881 95.8396453857 2 221 -123.137771606 127.06590271 3 216 -67.4597473145 145.514694214 4 212 -53.7682495117 133.804550171 5 243 -38.1821289063 90.7302398682 6 275 -25.0051574707 136.367675781 7 170 -146.105941772 48.1474609375 8 214 -106.876266479 110.802993774 9 170 -119.519607544 8.29083251953 10 264 -119.466583252 172.74395752 11 220 -173.588882446 165.973449707 12 172 -237.594909668 231.224777222 13 204 -271.702209473 191.490936279 14 209 -288.596130371 202.543716431 16 243 -287.386657715 178.754394531 17 250 -308.656280518 127.3463974 18 219 -220.07144165 107.708831787 19 239 -203.375183105 106.434196472 20 218 -194.820327759 105.331039429 21 283 -2.49926757813 164.588165283 22 150 -231.246414185 66.2186889648 23 265 -17.928894043 122.539863586 24 205 -43.3173217773 1.95314025879 25 223 -176.760620117 60.7785491943 26 183 -146.774841309 93.8447113037 27 299 -84.3902435303 179.086639404 28 260 -258.050384521 129.610153198 29 292 -227.670440674 95.4532012939 31 178 -122.649169922 81.1688232422
3.17256171951 -5.69172733657 3.06406287674
96 110 119
21 0 208 134.9609375 -151.129882813 1 202 142.086364746 -159.397949219 2 214 118.514923096 -147.384857178 3 200 155.651733398 -155.272064209 4 178 162.71081543 -168.45715332 5 199 194.38168335 -191.998718262 6 197 166.975311279 -172.583587646 8 228 110.221923828 -151.98916626 10 270 50.7646484375 -124.552062988 11 264 -1.36682128906 -125.092834473 12 265 -84.2247009277 -71.1024169922 13 276 -122.407562256 -107.83682251 14 258 -148.911621094 -89.3519515991 15 218 -194.684753418 -155.196868896 16 211 -172.869522095 -118.542022705 17 141 -203.325408936 -175.46975708 21 247 176.781433105 -142.378112793 23 151 191.603485107 -193.231750488 27 215 94.9452209473 -122.295318604 28 174 -99.7073059082 -179.87739563 30 160 -174.207839966 -189.948730469
2.81405825491 -5.68140983042 3.04118849198
102 119 130
2 0 209 97.177154541 -156.708190918 1 204 107.795318604 -168.189086914
2.81405825491 -5.68140983042 3.04118849198
102 119 130
2 0 210 97.177154541 -156.708190918 1 203 107.795318604 -168.189086914
4.28705429932 -5.54857029448 3.39996724939
90 98 102
13 0 215 254.235198975 -171.393981934 1 233 249.833099365 -168.608795166 2 198 247.677703857 -168.159698486 8 291 215.73147583 -163.161468506 10 138 206.812774658 -172.33404541 11 117 152.33972168 -167.343933105 3 171 294.829864502 -189.87512207 12 131 64.8290405273 -119.261627197 13 140 29.1418457031 -154.391235352 14 111 5.10415649414 -133.004058838 15 97 -39.5222473145 -193.038543701 16 121 -27.8309326172 -166.729995728 27 167 248.970489502 -170.116516113
2.53970698259 -7.57358928821 0.912841137074
57 59 62
2 0 222 -17.6324157715 117.663627625 1 225 -10.1964416504 102.135009766
2.50257977307 -7.57743741547 1.58488511414
57 64 68
27 0 224 -18.8565063477 48.8207702637 1 246 -9.48648071289 37.4598693848 3 228 12.1936035156 67.899230957 2 237 -40.5549926758 56.2564544678 4 218 25.316192627 56.2418212891 5 241 37.752166748 19.1482391357 6 247 53.048248291 56.9566802979 7 213 -71.0637969971 -22.4515686035 8 251 -33.6314086914 49.6573143005 9 204 -41.1847229004 -55.6944274902 10 257 -37.0703430176 94.7537994385 11 212 -88.9273986816 89.676071167 12 198 -152.784591675 146.329345703 13 210 -185.497131348 109.227241516 14 217 -199.672607422 124.627677917 15 221 -243.093002319 63.6611824036 16 241 -202.857696533 102.680236816 17 252 -225.941253662 51.6637573242 18 264 -136.556655884 32.3423309326 19 245 -120.587371826 28.2469024658 20 260 -110.975952148 32.1655578613 21 262 73.8706359863 84.0665283203 22 178 -149.146316528 -9.03768920898 23 261 61.4700927734 42.7566375732 24 252 28.6521606445 -62.8858947754 25 191 -95.6788330078 -11.7907714844 29 270 -149.116256714 15.8650045395
