# Bundle file v0.3
32 12824
26 0 113 -134.743637085 114.162452698 1 107 -121.488098145 88.572845459 2 130 -165.666931152 122.877510071 3 117 -110.390380859 143.98840332 4 113 -96.302520752 132.464767456 5 137 -78.5448150635 87.2417297363 6 124 -67.0202941895 136.012435913 7 80 -187.289291382 46.1893157959 8 120 -145.362335205 104.906890869 9 101 -159.582336426 3.09651184082 10 139 -161.76890564 171.28414917 11 113 -216.505752563 163.938995361 12 129 -281.852325439 232.073638916 18 114 -262.732299805 106.395507813 19 106 -247.691497803 106.107376099 20 142 -44.3533935547 164.764938354 21 117 -237.880126953 102.853866577 22 74 -276.536804199 64.8497161865 23 142 -60.2672424316 121.303627014 24 128 -81.3343658447 -2.12509155273 25 103 -220.28427124 59.1457214355 26 114 -186.458129883 89.1432037354 27 149 -300.476043701 126.881713867 28 133 -268.924468994 95.7658538818 30 164 -127.678222656 178.214797974 31 112 -160.997116089 77.2401580811
2.25167349272 -5.19931241793 2.05484200484
132 140 141
5 0 124 45.0715026855 -118.265670776 1 98 58.401763916 -126.783699036 5 136 98.6316223145 -154.012771606 8 114 28.6939086914 -117.440109253 26 98 -6.64428710938 -135.284835815
0.344619834588 -5.85555983299 -0.233434579513
48 54 59
4 0 127 -269.786651611 197.942016602 1 137 -254.129180908 153.737365723 5 157 -208.301452637 171.211700439 8 145 -280.101623535 175.798553467
0.344619834588 -5.85555983299 -0.233434579513
48 54 59
4 0 128 -269.786651611 197.942016602 1 138 -254.129180908 153.737365723 5 158 -208.301452637 171.211700439 8 146 -280.101623535 175.798553467
0.213420117847 -5.4377862692 1.23968375048
79 78 76
3 3 2823 -263.008361816 2.77058434486 8 2380 -264.750793457 -54.0680389404 4 2902 -250.93637085 -4.40396118164
0.0269715816791 -5.89176064918 0.276635325299
36 40 44
2 0 131 -311.552490234 118.039398193 1 132 -290.79309082 74.5006561279
0.0249904340448 -5.87607129562 0.277989699719
36 40 44
10 0 132 -311.552490234 118.039398193 1 131 -290.79309082 74.5006561279 3 115 -297.454711914 157.365692139 4 107 -279.934509277 146.371063232 5 132 -253.234893799 93.0879211426 6 129 -242.345611572 153.123916626 20 137 -216.291381836 183.642837524 23 143 -239.576843262 135.875778198 24 133 -249.304550171 -4.19071960449 30 157 -307.127685547 194.49520874
0.651708609099 -5.86246033242 -0.209657870458
51 57 61
5 0 135 -222.015914917 194.668060303 1 145 -207.767028809 155.141601563 8 153 -231.927536011 175.402526855 9 136 -248.805908203 73.2687072754 23 173 -146.76789856 207.901702881
0.653486179811 -5.86395406635 -0.208652147128
51 57 61
6 0 136 -222.015914917 194.668060303 1 144 -207.767028809 155.141601563 5 163 -161.656234741 167.661468506 8 154 -231.927536011 175.402526855 9 135 -248.805908203 73.2687072754 23 174 -146.76789856 207.901702881
0.338277236529 -5.88664652004 0.0306466208898
49 56 58
9 0 138 -266.712036133 157.14654541 1 147 -249.472564697 115.737487793 3 135 -248.163833618 195.997756958 4 139 -231.316314697 183.769714355 5 169 -207.05166626 131.356018066 6 163 -196.037734985 188.104507446 8 161 -276.225341797 136.831344604 9 137 -293.701721191 36.0461425781 23 193 -192.584320068 172.162216187
0.338277236529 -5.88664652004 0.0306466208898
49 56 58
9 0 139 -266.712036133 157.14654541 1 148 -249.472564697 115.737487793 3 136 -248.163833618 195.997756958 4 138 -231.316314697 183.769714355 5 168 -207.05166626 131.356018066 6 162 -196.037734985 188.104507446 8 162 -276.225341797 136.831344604 9 138 -293.701721191 36.0461425781 23 192 -192.584320068 172.162216187
1.15529099245 -5.40550269489 1.26088929556
186 158 142
24 0 141 -119.615325928 -21.3283843994 1 172 -97.8392791748 -49.2401275635 2 143 -151.588012695 -14.9593353271 3 123 -109.741989136 4.18263244629 4 115 -99.9790649414 -4.7536315918 5 149 -68.9343261719 -47.4839630127 6 121 -83.9543914795 4.40008544922 7 120 -194.627349854 -95.9339447021 8 170 -126.18800354 -35.5918426514 9 114 -153.514862061 -139.854598999 10 119 -186.393981934 42.1307678223 11 97 -240.442367554 34.6837005615 18 115 -290.790252686 -33.2530975342 19 112 -273.694641113 -37.510055542 20 116 -65.4933166504 36.3863525391 21 127 -251.384246826 -40.7505950928 22 95 -288.289886475 -85.7271270752 23 119 -71.5063323975 -15.1068267822 24 131 -73.8252410889 -143.640090942 25 92 -234.086853027 -85.7477874756 26 121 -167.925338745 -47.6266365051 28 122 -315.6824646 -40.7024078369 30 99 -147.650665283 48.7040100098 31 101 -146.236663818 -59.4177436829
2.06959918585 -4.57139458284 2.42796087978
83 92 96
6 0 147 60.1971435547 -203.52961731 1 182 75.6488952637 -214.557601929 2 144 38.094329834 -203.065750122 3 124 66.1131896973 -205.07081604 4 112 70.2852478027 -216.205764771 6 110 66.3827819824 -213.852981567
0.640417220221 -5.91280472132 0.0517735336847
49 55 58
9 0 148 -220.937194824 155.083892822 1 149 -205.233703613 118.385803223 4 131 -184.134002686 179.375854492 2 151 -258.260803223 165.123291016 3 138 -200.058624268 191.625213623 5 175 -162.162155151 128.807861328 6 144 -151.69039917 183.328521729 8 151 -230.606765747 137.882049561 9 131 -247.382537842 36.6432800293
0.007975665781 -5.74340515609 0.442579135124
142 143 138
9 0 151 -310.720001221 90.2168121338 1 264 -288.942840576 47.5601081848 4 302 -284.033447266 122.620628357 5 116 -250.701171875 67.5107116699 6 328 -248.912216187 131.793228149 20 332 -223.114074707 163.002624512 23 332 -244.675109863 112.66835022 24 223 -250.344512939 -31.2634124756 30 178 -312.143554688 173.49180603
1.75694951398 -4.56107180018 2.15216610531
91 108 119
13 0 154 14.4133300781 -171.163162231 1 157 33.7110595703 -190.204910278 2 167 -12.7698364258 -168.968276978 4 128 18.0225219727 -174.462295532 6 147 12.5866088867 -166.980422974 8 183 1.76205444336 -180.376312256 10 163 -106.89163208 -121.926353455 11 152 -160.343719482 -126.88722229 12 154 -244.749237061 -64.5449981689 13 151 -286.726715088 -104.380226135 20 156 22.8925476074 -132.677658081 27 152 -254.242736816 -185.377044678 30 188 -58.8683166504 -118.051010132
3.02306521643 -6.14560351759 1.52529898942
63 69 74
2 23 295 177.111907959 -37.9573822021 24 354 126.377960205 -123.036514282
2.07707217184 -4.60357379935 2.18415947408
101 118 135
2 18 132 -165.024246216 -209.981521606 21 150 -104.078918457 -211.43296814
1.2676720503 -5.91239469881 -0.167053615203
54 59 64
15 0 164 -133.219543457 189.146438599 1 159 -122.368728638 158.49621582 2 162 -166.681259155 201.238388062 4 130 -92.1933746338 210.483718872 5 187 -75.0266571045 161.649108887 6 136 -62.0629272461 212.883132935 8 178 -144.120788574 175.344802856 9 139 -158.546279907 72.6876220703 18 127 -266.193969727 180.676055908 19 121 -247.388183594 181.886444092 21 140 -240.614959717 177.679000854 23 158 -56.0745544434 198.952301025 25 144 -218.334228516 132.202697754 26 154 -185.960159302 161.534133911 28 136 -271.17199707 169.764480591
3.47539150128 -6.12997932029 1.55267335397
96 99 96
4 9 2283 112.09967041 -110.867050171 20 2307 247.604003906 -6.51281738281 24 2409 174.792633057 -121.480056763 23 2284 237.047668457 -42.1381378174
0.995252839836 -5.37993248673 1.22057374442
29 30 42
20 0 169 -142.518432617 -17.8086395264 1 181 -119.809753418 -49.1647186279 2 174 -176.35697937 -11.4727935791 3 158 -134.937896729 8.92102050781 4 156 -124.878479004 0.503524780273 5 182 -92.0185546875 -43.2460174561 6 178 -108.76776123 10.3269968033 7 140 -218.852264404 -92.68409729 8 199 -148.13192749 -35.068069458 9 148 -177.568023682 -138.803085327 10 188 -212.399459839 46.9584503174 11 132 -266.583770752 39.4047088623 19 138 -299.885803223 -32.7496795654 20 232 -90.2035217285 42.0621490479 21 184 -278.07043457 -37.6461334229 23 203 -96.8534545898 -10.1013641357 24 176 -96.4260253906 -141.769973755 25 155 -259.946075439 -83.2906951904 26 161 -190.879226685 -46.9192047119 30 202 -171.948379517 54.2986488342
1.44726560052 -5.98669214566 0.420447007677
177 176 165
28 0 170 -105.069061279 107.376060486 1 146 -93.3433685303 83.9975738525 2 177 -134.042022705 116.240310669 3 154 -79.2657623291 135.095291138 4 164 -65.5488891602 123.620437622 5 192 -48.8692626953 80.0536804199 6 198 -37.3057250977 127.075057983 7 148 -157.529647827 38.2314758301 8 150 -116.973526001 99.1746063232 9 152 -129.871856689 -2.28733825684 10 323 -131.092575073 165.30947876 11 311 -185.396850586 158.133087158 14 274 -300.177703857 194.945236206 16 280 -298.812103271 171.737548828 19 201 -215.907165527 97.7787475586 20 192 -15.154510498 155.37689209 21 161 -206.886047363 95.1006546021 22 91 -245.101867676 53.9783782959 12 108 -252.667495728 219.782958984 23 162 -30.0549621582 112.130508423 24 147 -53.6962890625 -8.74827575684 25 206 -188.716400146 51.6091651917 26 155 -156.782852173 82.7834777832 27 96 -274.378143311 114.781196594 13 96 -288.51171875 178.564849854 28 90 -245.743774414 82.1416625977 30 177 -97.8453826904 168.802734375 31 121 -131.858276367 69.973526001
1.57032867396 -5.92553515447 -0.165704431368
55 58 63
13 0 172 -92.1478118896 189.434875488 1 174 -83.0800170898 162.72593689 2 175 -123.407577515 201.907196045 4 149 -48.7336730957 209.05506897 5 194 -34.2047119141 161.980056763 6 156 -18.8926696777 211.134140015 7 146 -140.37991333 115.557754517 9 150 -117.49659729 75.2785186768 18 134 -222.194503784 179.945709229 19 135 -202.090744019 179.612243652 21 152 -195.957702637 177.329879761 23 181 -12.6728820801 197.869049072 25 159 -173.93699646 131.523696899
1.06721874545 -5.34531409143 1.46797769156
211 214 214
18 0 174 -128.594802856 -52.6309051514 1 160 -105.001113892 -80.3802642822 2 168 -160.921188354 -47.8402252197 3 170 -122.181259155 -28.5921783447 4 157 -112.850021362 -36.9206695557 5 189 -78.9961853027 -79.0127410889 6 190 -98.5745849609 -26.7976512909 7 91 -206.875946045 -129.736190796 8 176 -134.20803833 -66.6761932373 9 87 -163.055465698 -175.198196411 10 123 -200.571594238 8.09675598145 11 102 -254.211151123 0.594100952148 18 112 -304.829071045 -66.8914642334 19 108 -288.259765625 -72.1525726318 20 148 -80.6147003174 4.81062316895 21 154 -264.638061523 -73.0687713623 22 88 -302.791046143 -121.110458374 23 124 -84.5715026855 -50.7239532471
1.266704749 -5.88979033232 -0.43085102102
56 62 65
13 0 177 -135.349578857 227.196243286 1 162 -125.371658325 195.733963013 5 230 -76.4254760742 198.739456177 7 139 -182.637176514 153.903167725 8 172 -145.95904541 213.586502075 9 144 -160.519348145 109.624923706 18 131 -268.841430664 219.670684814 21 145 -243.341674805 217.217285156 22 113 -274.184692383 180.18989563 25 149 -222.16633606 171.451629639 26 140 -188.421646118 200.080154419 24 172 -76.8112182617 102.647674561 31 159 -160.387390137 188.805084229
1.24601215127 -5.9626305573 0.0878414512295
56 59 64
20 0 179 -134.649719238 152.19921875 1 196 -123.088119507 124.212944031 2 178 -166.772354126 162.532516479 3 156 -109.321426392 184.26701355 4 161 -94.8947753906 171.880157471 5 211 -77.410446167 125.204429626 6 189 -64.955078125 174.835418701 7 151 -185.926010132 82.2644348145 8 208 -145.952697754 140.987701416 9 167 -160.212738037 38.6226196289 10 164 -162.491638184 210.769927979 11 125 -218.22203064 203.14050293 18 148 -265.237060547 143.973297119 19 146 -248.396224976 144.507141113 20 189 -41.7614440918 203.734695435 21 169 -240.049514771 140.777618408 23 208 -58.942565918 160.704803467 25 157 -220.945129395 96.2669296265 26 167 -187.385665894 126.222724915 28 182 -270.389648438 133.17855835
1.55414279903 -5.98013765534 0.093633322152
56 59 65
16 0 182 -93.7296142578 152.692779541 1 188 -83.7790985107 128.402313232 2 182 -123.391326904 163.326644897 3 173 -65.4858093262 182.784118652 4 170 -51.6840209961 170.233123779 5 207 -36.3894348145 125.139823914 6 180 -22.2222595215 172.766342163 7 159 -143.60949707 80.9143829346 9 164 -118.63633728 40.9079742432 8 197 -105.802597046 143.442855835 10 181 -119.324981689 209.678436279 20 200 0.423858642578 201.318450928 21 186 -195.418457031 140.273925781 23 196 -15.5899353027 159.181396484 25 173 -176.189620972 95.4689788818 26 175 -146.408615112 127.847442627
1.87510044755 -5.93172639599 -0.161505932643
54 61 67
16 0 183 -52.218536377 189.327575684 1 176 -44.7303771973 166.481658936 2 179 -80.9163818359 202.139175415 4 162 -5.77917480469 207.17300415 5 208 6.14785766602 161.582275391 6 166 24.0031433105 209.110519409 7 155 -98.474319458 114.104187012 8 193 -64.4405822754 180.472595215 9 155 -76.6578063965 77.1339263916 17 120 -272.023071289 198.618026733 18 140 -178.017211914 178.479125977 19 151 -156.819946289 176.806777954 21 165 -151.369140625 176.50680542 23 186 31.0798950195 196.275848389 25 160 -130.450546265 130.60748291 28 160 -185.733184814 165.432373047
1.86725641807 -5.98057655661 0.105205829813
54 60 63
17 0 190 -53.1479492188 152.628433228 1 184 -44.6961669922 131.512451172 3 177 -21.8680725098 180.978118896 2 192 -80.4561462402 163.660980225 4 174 -7.94400024414 168.351531982 6 171 21.1422729492 170.227020264 7 160 -101.275543213 78.8202056885 9 157 -77.2300415039 42.28125 10 176 -75.8570404053 208.683334351 11 141 -130.732254028 201.957107544 17 179 -269.363616943 160.951324463 18 159 -177.073196411 140.782012939 19 161 -157.482559204 138.616500854 20 195 43.7466125488 198.562911987 21 189 -150.827270508 138.837173462 23 205 28.5377197266 157.057769775 25 175 -130.824920654 93.64868927
3.25054940151 -4.52764231021 2.45990116453
87 99 105
13 0 196 218.948364258 -179.059768677 1 239 218.107421875 -178.93321228 2 186 209.320861816 -176.080230713 3 163 251.593994141 -194.318252563 4 135 261.358642578 -210.324325562 8 247 184.726989746 -172.709243774 10 145 153.324554443 -172.183151245 11 157 99.5509033203 -169.185470581 12 177 13.1326904297 -118.591407776 13 160 -23.419128418 -154.782150269 14 163 -49.150970459 -134.506027222 20 134 281.977050781 -195.85975647 30 171 197.311950684 -170.070999146
3.25447033818 -4.53463446726 2.46002415514
87 99 105
14 0 197 218.948364258 -179.059768677 1 240 218.107421875 -178.93321228 2 187 209.320861816 -176.080230713 3 164 251.593994141 -194.318252563 8 246 184.726989746 -172.709243774 10 144 153.324554443 -172.183151245 11 158 99.5509033203 -169.185470581 12 178 13.1326904297 -118.591407776 13 161 -23.419128418 -154.782150269 14 164 -49.150970459 -134.506027222 15 229 -94.6679077148 -197.469268799 16 246 -80.8864593506 -166.862075806 20 133 281.977050781 -195.85975647 30 172 197.311950684 -170.070999146
0.878877092614 -5.33096460959 1.41822424613
206 208 209
18 0 198 -156.765686035 -50.290145874 1 293 -130.86819458 -79.7337493896 2 222 -190.924789429 -44.9429473877 3 222 -151.734436035 -23.6849212646 4 217 -142.37612915 -31.793504715 5 216 -107.448547363 -75.8925323486 6 279 -127.583633423 -20.3403167725 7 201 -236.302947998 -123.483016968 8 263 -160.423858643 -65.4557342529 9 217 -192.632354736 -170.931472778 10 314 -230.271942139 16.6409912109 11 262 -285.159210205 8.02659606934 20 305 -108.910354614 12.4683837891 21 209 -295.105682373 -68.7305145264 23 194 -115.585830688 -41.8567352295 24 189 -111.140762329 -172.993728638 25 255 -278.836303711 -115.394760132 30 185 -191.877700806 22.8491039276
1.54444724345 -6.02343475008 0.359722718253
51 61 64
30 0 204 -94.1507873535 116.203903198 1 208 -83.5401763916 94.0575256348 2 221 -122.55027771 125.283782959 3 216 -66.872253418 143.732574463 4 212 -53.1807556152 132.02243042 5 243 -37.5946350098 88.9481124878 6 275 -24.4176635742 134.58555603 7 170 -145.518447876 46.3653411865 8 214 -106.288772583 109.020874023 9 170 -118.932113647 6.50871229172 10 264 -118.879089355 170.961837769 11 220 -173.00138855 164.191329956 12 172 -237.007415771 229.442657471 13 204 -271.114746094 189.708831787 14 209 -288.008636475 200.761581421 16 243 -286.799163818 176.972259521 17 250 -308.068786621 125.564277649 18 219 -219.483947754 105.926712036 19 239 -202.787689209 104.652084351 20 283 -1.91177368164 162.806030273 21 218 -194.232833862 103.548919678 22 150 -230.658920288 64.4365692139 23 265 -17.3414001465 120.757736206 24 205 -42.7298278809 0.171020507813 25 223 -176.173126221 58.9964294434 26 183 -146.187347412 92.0625915527 27 260 -257.462890625 127.828033447 28 292 -227.082946777 93.671081543 30 299 -83.8027496338 177.304534912 31 178 -122.061676025 79.3867034912
2.67488128119 -4.65885115039 2.21769113783
96 110 119
21 0 208 135.548431396 -152.912002563 1 202 142.673858643 -161.180084229 2 214 119.102416992 -149.166976929 3 200 156.239227295 -157.05418396 4 178 163.298309326 -170.239273071 5 199 194.969177246 -193.780853271 6 197 167.562805176 -174.365707397 8 228 110.809417725 -153.771286011 10 270 51.352142334 -126.334182739 11 264 -0.779327392578 -126.874954224 12 265 -83.6372070313 -72.8845367432 13 276 -121.820068359 -109.618942261 14 258 -148.324127197 -91.1340789795 15 218 -194.097259521 -156.978988647 16 211 -172.282028198 -120.324142456 17 141 -202.737915039 -177.251876831 20 247 177.368927002 -144.160232544 23 151 192.190979004 -195.013870239 27 174 -99.1198120117 -181.65953064 29 160 -173.620346069 -191.73085022 30 215 95.5327148438 -124.077438354
2.38733270301 -4.65366014891 2.20424487674
102 119 130
2 0 209 97.7646484375 -158.490310669 1 204 108.3828125 -169.971206665
2.38733270301 -4.65366014891 2.20424487674
102 119 130
2 0 210 97.7646484375 -158.490310669 1 203 108.3828125 -169.971206665
3.56709929325 -4.55144560454 2.48067313584
90 98 102
13 0 215 254.822692871 -173.176101685 1 233 250.420593262 -170.390914917 2 198 248.265197754 -169.941818237 8 291 216.318969727 -164.943588257 10 138 207.400268555 -174.116165161 11 117 152.927215576 -169.126052856 3 171 295.417358398 -191.657241821 12 131 65.4165344238 -121.043746948 13 140 29.7293395996 -156.173355103 14 111 5.69165039063 -134.786178589 15 97 -38.934753418 -194.820663452 16 121 -27.2434387207 -168.51210022 30 167 249.557983398 -171.898635864
2.15973613442 -6.03479462518 0.391933874879
57 59 62
2 0 222 -17.044921875 115.881507874 1 225 -9.60894775391 100.352890015
0.088114018238 -4.77835917401 1.93118135915
107 109 99
2 3 2463 -290.268432617 -139.31111145 8 1209 -259.457946777 -195.971099854
2.72868039721 -6.08292407491 1.23373333303
59 66 70
4 3 259 87.9515380859 27.5802612305 8 296 32.4339904785 22.7737903595 1 284 57.2188720703 12.4483804703 25 265 -17.4690856934 -49.1414642334
2.47809469407 -5.99874305187 0.156918870016
61 66 71
23 0 227 21.1798095703 148.360778809 1 232 26.6473388672 133.803619385 7 211 -23.4245300293 71.4699401855 2 232 -1.78085327148 160.143798828 4 198 73.649230957 160.144485474 3 217 59.7326049805 173.027587891 5 235 80.4618225098 119.749282837 6 225 104.525970459 160.906677246 10 206 9.09991455078 201.570587158 11 190 -46.2482910156 196.021377563 15 207 -208.849227905 172.127426147 16 229 -166.050140381 208.276000977 17 232 -186.571807861 153.643386841 18 236 -92.6645507813 132.821411133 19 214 -71.9741821289 128.219909668 20 219 127.818572998 188.538787842 21 231 -67.1079406738 132.260360718 22 182 -100.345184326 89.322303772 9 210 -0.161010742188 41.0662384033 23 239 112.486083984 148.591308594 25 318 -46.0023803711 86.2635803223 27 255 -131.418167114 158.667358398 28 247 -102.175689697 116.797531128
